


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         



ARM Macro Assembler    Page 365 


              21 4E 0F 
              69 A5 18 
              1D 22 05 
              BB 90 55 
              95 59 93 
              3C 08 77 
              26 8D A0 
              DD 96 B4 
              6C 31 C1 
              AA BA 56 
              BC 84 D4 
              87 F6 51 
              61 80 07 
              C5 D2 8E 
              DE A1 72 
              30 12 29 
              15 E8 21 
              45 F8 40 
              B4 85 80 
              D9 8D 83 
              68 82 68 
              75 77 17 
              F1 28 D0 
              D2 3B BC 
              B6 47 71 
              67 6E 03 
              9B 17 D2 
              BF 00 74 
              6F 88 0C 
              99 36 F4 
              04 81 6B 
              22 ED 86 
              D8 FE A4 
              58 EF A5 
              90 4D 4F 
              4A A5 0E 
              7B 26 9E 
              B2 D1 2F 
              6F CF D6 
              34 52 1C 
              65 E2 89 
              85 E0 1F 
              29 33 79 
              34 4D A7 
              69 D6 94 
              80 A5 95 
              85 29 E0 
              B0 AA F5 
              8D 09 F4 
              97 CC 99 
              C7 BA B6 
              30 06 D1 
              AB EE DF 
              A7 AF D8 
              EB 25 20 
              1F A1 78 
              7A 17 94 
              6C 36 83 
              D8 E1 9F 



ARM Macro Assembler    Page 366 


              1E 46 A0 
              23 DF FC 
              A5 1D EF 
              80 AE 20 
              8F B3 A3 
              E3 5C DE 
              FD BA 47 
              8B E5 95 
              38 6D C7 
              E3 91 96 
              5B 77 9C 
              CD 23 3A 
              A0 85 F9 
              35 F7 16 
              FA 00 92 
              0A 08 48 
              6E 66 06 
              9D 42 9C 
              5E 25 C0 
              1A 34 6E 
              D4 F6 63 
              77 EA 8C 
              87 90 68 
              7F 26 46 
              49 A6 C9 
              44 6E 24 
              28 82 97 
              E5 17 EF 
              8C 89 AE 
              DD E3 25 
              53 42 77 
              9B 9D 6B 
              B7 41 42 
              61 E1 08 
              C5 AD AE 
              2A 0B 1B 
              C0 83 66 
              B5 83 85 
              31 C1 41 
              D4 E1 54 
              E8 BF 86 
              3B 6F C0 
              9B 7A 79 
              4F 78 3C 
              BC 8C 90 
              6A 41 9D 
              C2 55 F8 
              37 A9 01 
              64 B5 EA 
              4C 80 D7 
              A8 BF 63 
              50 24 C2 
              FE 7F 6A 
              E9 15 C4 
              86 32 3C 
              B3 09 96 
              74 52 A5 
              9C 47 3B 
              DE 56 3F 



ARM Macro Assembler    Page 367 


              5C 02 40 
              59 40 E8 
              F1 71 65 
              2E 4B 39 
              76 90 F7 
              71 90 AB 
              FF 31 EF 
              81 7C B2 
              DA 71 A3 
              60 8D B0 
              94 4E BF 
              62 0A A7 
              B5 E4 45 
              FF 13 38 
              92 34 12 
              B1 41 BC 
              7F 10 50 
              82 71 68 
              E3 FE 1F 
              48 A7 A5 
              E0 71 2C 
              76 90 5F 
              AA 62 69 
              AC 68 3F 
              74 EE 34 
              E4 B3 1B 
              17 4F CF 
              C5 64 CC 
              56 D6 5B 
              F3 2E E6 
              59 55 27 
              04 02 A3 
              08 88 0D 
              66 AF DE 
              A9 F0 C0 
              6E FE 32 
              71 66 DE 
              0C 01 1B 
              3E BD 98 
              90 C8 0F 
              32 03 70 
              C0 88 B1 
              98 35 6A 
              B8 F6 1E 
              68 72 36 
              10 11 3B 
              F9 7D 96 
              61 60 A4 
              4E 78 35 
              D1 76 D4 
              35 09 93 
              69 B4 C1 
              09 BC E6 
              FF FF 4B 
              70 0C E7 
              9A 12 DF 
              26 04 17 
              90 A7 AB 
              08 4D F3 



ARM Macro Assembler    Page 368 


              0E D1 2C 
              89 66 57 
              55 84 73 
              82 2E F1 
              23 99 6A 
              2C 7F C7 
              B4 BE 8C 
              F4 58 ED 
              FF 9A 6B 
              C6 EF 02 
              BE C9 14 
              C5 90 8F 
              17 A1 3E 
              D9 87 53 
              03 9C DD 
              74 D4 F8 
              BD EB A8 
              AE BA CE 
              8D C9 AC 
              2E D8 9C 
              5C 37 1F 
              20 C4 6C 
              02 C9 A1 
              08 7E 39 
              BD 50 C8 
              BD 79 15 
              FC 9F EB 
              BD 42 FC 
              A9 BF 6C 
              92 01 2C 
              7B 6C BC 
              9E F6 8A 
              5E 52 EB 
              C0 22 AD 
              FF 01 AF 
              F2 10 90 
              4F 1F 6B 
              90 C7 25 
              68 9C 9F 
              B4 FC CD 
              62 1D B0 
              8E E0 47 
              D0 DD A0 
              2D 89 C9 
              AE 36 2C 
              E9 2B 08 
              56 29 69 
              C0 FF 21 
              FE C3 03 
              6F 1D 00 
              C8 3F D1 
              1F 51 07 
              3B 10 00 
              60 37 FD 
              CB 3E C2 
              5D 7F DF 
              6C D3 5F 
              96 34 BC 
              0F 23 61 



ARM Macro Assembler    Page 369 


              C0 08 40 
              D2 6B FF 
              5F 41 E1 
              E6 01 B1 
              BB 69 F1 
              3B 17 33 
              2F A9 01 
              F0 28 49 
              C9 94 70 
              4B 80 A9 
              40 29 03 
              6E DA E5 
              4A AA B1 
              39 3A C6 
              3F 33 00 
              FF C1 C4 
              74 32 96 
              06 B2 FC 
              02 62 C2 
              57 6E BD 
              60 16 E9 
              51 E2 04 
              94 59 CC 
              B0 35 40 
              C4 D3 16 
              08 83 25 
              98 9D A8 
              07 80 B5 
              5D FF BF 
              83 E0 AB 
              DA FD 2A 
              EC 12 20 
              0F 6F 45 
              9B 8E 64 
              82 E5 92 
              C2 94 CC 
              98 F0 22 
              A5 2F 10 
              24 CA 91 
              6A 79 28 
              90 25 30 
              1F B7 FF 
              E3 10 D5 
              55 4B FE 
              F4 34 CE 
              3F 3E 4C 
              93 18 FC 
              69 B8 09 
              0A 2B 15 
              1F D9 50 
              A1 63 8B 
              AF DE BB 
              8E 6F 60 
              7C E3 C6 
              60 B5 3D 
              1F 5F 0A 
              B1 75 42 
              48 EB 53 
              79 3B D5 



ARM Macro Assembler    Page 370 


              F4 F4 0B 
              F2 CA E7 
              AB EC 6E 
              E8 E1 A4 
              82 1A 47 
              16 A1 1D 
              3C 3F EE 
              08 FF C0 
              FF 1F FF 
              E5 FF FF 
              3A 73 5C 
              16 40 56 
              0F B8 7E 
              22 20 3F 
              FF 7F 1B 
              74 35 06 
              D1 8A 75 
              B9 FF D7 
              00 48 E0 
              1F FF 2B 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF 4A 77 
              51 16 CB 
              26 1F C4 
              86 12 EA 
              E9 0D 7E 
              3A FE 45 
              DE 60 FE 
              6F 7D 1E 
              F8 0A 03 
              2D A8 66 
              4C 3F 40 
              FF FF FF 
              FF FF FF 
              FF FF D4 
              9A 9E 39 
              7D 60 32 
              E1 40 0E 
              B4 D5 42 
              2F C7 7B 
              E3 7C FF 
              45 6D E1 
              E1 56 BF 
              6B 7F D2 
              31 F0 99 
              70 2D 27 
              FF FF FF 
              FF FF FF 
              7D 74 C6 
              94 79 00 
              89 6F FB 
              D9 5C 50 
              6F F0 60 
              76 91 A2 
              64 54 E7 
              41 43 BA 
              47 5F 84 



ARM Macro Assembler    Page 371 


              E6 50 B9 
              EB D4 01 
              BD 40 87 
              C4 92 C7 
              5B 46 70 
              A0 40 F1 
              82 F0 E5 
              44 40 D8 
              7D F2 F2 
              C8 9F 42 
              6E 73 C8 
              07 B8 A4 
              61 A0 02 
              66 C1 49 
              C0 50 32 
              22 CA 0C 
              83 A1 2A 
              BF 74 44 
              68 65 C0 
              96 66 CE 
              46 68 45 
              29 46 3D 
              C1 4F C1 
              DB F0 66 
              BA E8 DA 
              AA FA 68 
              F1 59 8D 
              00 62 53 
              AF C2 79 
              A4 A1 95 
              28 FF FF 
              5D 4C C8 
              0B A0 6D 
              81 6C D8 
              3A 81 A1 
              B1 19 41 
              FE 35 A1 
              FF 1A 69 
              A6 3D 4C 
              AA 01 E9 
              A8 1B 35 
              56 6E 6D 
              B0 A9 7D 
              BA 36 B5 
              5A BA 42 
              4F 1F 89 
              6B 09 64 
              94 65 C7 
              8C AA 59 
              83 DB C3 
              BE 3B 10 
              D6 4C 3E 
              16 FD C7 
              B4 60 53 
              80 22 3E 
              67 97 31 
              2A 7B 73 
              6F 86 DC 
              B9 28 0B 



ARM Macro Assembler    Page 372 


              90 E5 B4 
              25 F3 6F 
              64 E5 D5 
              E0 67 0B 
              68 81 6E 
              E8 80 3D 
              0B 42 7C 
              63 A0 B9 
              E0 63 67 
              26 08 C0 
              EC FA 29 
              2A FF C7 
              85 AA 1F 
              5F 4B 9B 
              2B B0 57 
              F2 30 F5 
              E8 60 2B 
              23 1C 18 
              2D 15 B2 
              DC 43 D6 
              FA C0 A7 
              95 31 09 
              61 5B 18 
              6C 2C EC 
              DB D0 FF 
              1D 31 92 
              7D F9 77 
              41 B0 96 
              DF 90 08 
              17 30 E3 
              DF 54 8F 
              68 08 72 
              B2 94 D6 
              05 00 84 
              AA 8E A8 
              0D A2 8B 
              B2 1E 20 
              3D 9C 3F 
              FF 03 4B 
              68 61 52 
              8B 49 AA 
              BC E8 F8 
              AF 9E C0 
              46 0F B3 
              F1 4F 43 
              F5 D7 02 
              F7 F7 0C 
              38 7B ED 
              AD 11 D7 
              8F 4E 99 
              76 00 C5 
              09 8F CE 
              42 74 48 
              46 D8 20 
              89 E8 50 
              FD 9F D7 
              D8 95 BF 
              94 01 E2 
              29 54 1B 



ARM Macro Assembler    Page 373 


              1F 80 2E 
              62 20 AC 
              47 73 A7 
              6A A7 45 
              DE 72 DB 
              D0 C4 2F 
              8B 1D FE 
              1D 70 3E 
              36 F4 45 
              00 3E 9E 
              7E F7 A2 
              F7 DE AB 
              EA C0 CC 
              FB D1 AE 
              83 2D D7 
              83 76 04 
              82 31 CB 
              F6 1F D9 
              53 16 87 
              FF 03 93 
              EB 8B 15 
              B0 A8 C9 
              50 E1 BC 
              87 16 DD 
              26 44 40 
              FC D2 00 
              98 46 40 
              98 7C 3B 
              14 08 27 
              76 79 42 
              37 16 DE 
              7D A1 5F 
              84 4F 0B 
              01 C1 8C 
              21 91 D2 
              A5 75 D8 
              57 16 3B 
              04 7E 76 
              60 97 6E 
              28 FF 8C 
              DA 9F 2D 
              42 62 68 
              8B 73 5C 
              EA 89 15 
              98 15 DD 
              9F 19 17 
              23 02 E7 
              B2 40 22 
              20 5C C1 
              1F 40 04 
              6E AD 63 
              BF 22 25 
              FE 8D 5C 
              EA 18 AF 
              A7 7C ED 
              B1 43 D1 
              FA 0A D0 
              B8 0B 7E 
              CD 12 5C 



ARM Macro Assembler    Page 374 


              BF B1 01 
              C1 8E 20 
              C6 3E 07 
              80 87 C8 
              8E C2 25 
              92 F1 7F 
              3B 60 6C 
              32 E9 53 
              90 BB 3A 
              68 72 20 
              41 3B 6C 
              91 0A EC 
              C0 15 E3 
              87 CF 27 
              4A E3 CB 
              6E 82 B3 
              D7 80 F0 
              D3 90 A8 
              44 19 08 
              86 8F 1A 
              DB D2 D6 
              A7 C1 CB 
              CE A0 CC 
              90 E6 70 
              2E 01 51 
              FE 88 F0 
              C6 DA 8F 
              A9 18 72 
              0A A0 10 
              88 16 57 
              93 40 A2 
              28 B1 EC 
              F7 0C 2E 
              F3 C3 28 
              8B 17 07 
              80 5A C4 
              8A 75 4C 
              AC 69 C7 
              93 00 93 
              46 09 65 
              FF BB B8 
              6D 07 A2 
              B5 45 EB 
              18 28 E6 
              74 90 C4 
              F3 8E ED 
              51 4E 8B 
              23 C2 7F 
              06 2C 4E 
              A4 F3 A8 
              8C 0D D4 
              77 92 10 
              49 23 58 
              C9 C3 25 
              03 A0 00 
              43 0A 11 
              3A DE A4 
              1F 89 9E 
              DA 2C E3 



ARM Macro Assembler    Page 375 


              35 EC 93 
              22 DD DC 
              48 5E 7B 
              BF 01 C4 
              73 66 D0 
              54 BD 8D 
              2B C7 62 
              57 3B 83 
              4E 00 A6 
              EC 00 55 
              16 8D 7C 
              69 EC E6 
              46 4C DC 
              B9 B9 66 
              B1 B4 8A 
              09 6A 8C 
              D3 29 DB 
              DD C6 26 
              DB 86 D0 
              E2 CB A1 
              BD 6C 89 
              91 9F 88 
              F4 AD CE 
              0A 57 60 
              AE 98 C0 
              40 F7 34 
              94 6C 46 
              83 DB D1 
              06 29 4C 
              14 EB 77 
              81 7D 11 
              7F 2E 26 
              A9 1A 6D 
              E6 CF E0 
              49 FF 1F 
              2C DA C0 
              61 DA 74 
              DA EF 50 
              BF 61 BD 
              39 24 91 
              48 8A 49 
              76 73 C3 
              80 50 ED 
              66 F3 36 
              59 11 8E 
              05 05 86 
              1A 58 23 
              A3 F5 FF 
              9F 44 D3 
              01 8F 03 
              14 05 F5 
              F0 32 E5 
              6D 52 E9 
              80 0D A4 
              BE D3 E4 
              FA 8D 08 
              2F 5F 45 
              CE A9 C9 
              14 D8 05 



ARM Macro Assembler    Page 376 


              56 B1 BA 
              F6 62 A9 
              65 05 82 
              E0 6B 7C 
              60 E1 9E 
              CE 22 41 
              37 01 EA 
              10 B6 05 
              32 A7 1A 
              B2 39 B8 
              0B C6 AF 
              A3 B8 70 
              28 51 66 
              18 BF 38 
              FD 03 55 
              EB FF FF 
              E8 A1 88 
              4F 32 FF 
              EA AF F7 
              43 69 EC 
              69 26 06 
              BA 24 A7 
              2B 8A 07 
              86 AC 67 
              DE 4C E5 
              28 A6 81 
              A0 E0 30 
              A2 CB 1F 
              33 0F 3F 
              90 4F 6D 
              9C 1F 08 
              B3 9D 4B 
              CA 51 D0 
              9F DC EC 
              00 EC D9 
              25 47 D9 
              AF 1A 83 
              B7 BF 80 
              D7 06 99 
              B1 35 E7 
              0B 03 77 
              65 1F 03 
              2F B3 58 
              76 7C 4F 
              52 B1 79 
              60 CC 57 
              2B DE 8D 
              2C F0 E5 
              51 35 64 
              97 D7 69 
              A1 8B AC 
              D2 EF CF 
              50 05 0D 
              BB 1F 28 
              21 F5 0B 
              95 FF A7 
              D9 FF 00 
              22 10 2A 
              F2 59 F0 



ARM Macro Assembler    Page 377 


              09 9D C3 
              63 96 B4 
              89 E5 37 
              F1 AA 4A 
              13 F0 75 
              94 D6 FF 
              FF 3D BA 
              7E 37 FB 
              11 5E F0 
              1B 3E 87 
              FF 68 76 
              10 82 FE 
              A0 54 4E 
              0D 5F 6B 
              92 BE A9 
              C4 CC 3C 
              39 93 09 
              08 97 E4 
              0D B1 DA 
              AA 93 7A 
              35 31 C7 
              36 7C 48 
              08 A3 1F 
              D7 FF CA 
              B6 05 6E 
              83 C3 A3 
              13 BC E5 
              1A 23 C1 
              80 12 55 
              D0 6C 24 
              B6 90 6E 
              BA 1C 3A 
              26 DB 0F 
              C6 F8 00 
              60 02 00 
              FF 40 FF 
              00 FF FF 
              43 6C 65 
              15 3C 90 
              56 AE 13 
              8A 41 70 
              A0 90 42 
              C4 A4 AF 
              0A 8F 6A 
              8F 12 64 
              41 08 06 
              3B 80 35 
              40 0D A4 
              7F FF 36 
              90 FE FF 
              3F 47 E5 
              56 F5 C8 
              92 59 EC 
              D5 EC C4 
              00 6B 88 
              5A A7 0C 
              7F C2 02 
              E0 F6 80 
              67 80 25 



ARM Macro Assembler    Page 378 


              C7 C0 E7 
              1F 17 FF 
              C0 03 12 
              00 07 00 
              FF FF 0F 
              A8 55 A7 
              89 43 A2 
              C1 7E 9C 
              F5 B7 91 
              6E AB 44 
              B2 C2 89 
              AC 5B C9 
              C1 69 5F 
              9A AA A2 
              00 00 40 
              05 00 12 
              DC 07 00 
              00 FF 0F 
              3A 67 86 
              56 54 04 
              FC 87 5F 
              0E B4 09 
              65 25 9D 
              69 4D F0 
              41 9A B9 
              00 E2 6C 
              46 F0 C3 
              19 95 94 
              0F 39 23 
              58 7F 91 
              58 E9 FF 
              27 5A B2 
              AC DD 23 
              DE B1 1A 
              B9 EE 07 
              03 A0 E8 
              EA FB 55 
              1C 56 AA 
              A1 D7 08 
              06 37 C2 
              6C AA 34 
              93 C0 55 
              F7 15 11 
              F6 1F E3 
              7F E9 7C 
              67 28 B5 
              07 22 4C 
              57 46 5E 
              6B AE DA 
              33 2A 6F 
              CC 20 94 
              41 4D D8 
              07 53 11 
              02 8B DE 
              80 99 66 
              4A AB 3C 
              3F B9 C7 
              EA FF AB 
              41 6C 22 



ARM Macro Assembler    Page 379 


              E9 14 C7 
              F0 CC F2 
              D0 74 32 
              0E 38 C0 
              AA DD 3F 
              00 60 36 
              60 76 69 
              56 4B A9 
              DA 35 ED 
              58 3D AE 
              36 80 42 
              BA 77 BB 
              A1 4A 60 
              41 D8 89 
              6B 6A 64 
              85 E8 80 
              07 AC C4 
              FF 4F F9 
              0A B5 47 
              05 50 7A 
              AA 97 06 
              1B 01 51 
              35 45 6B 
              D1 6C 63 
              AB 88 C0 
              63 A0 43 
              4C 77 A1 
              D9 02 59 
              A0 7B 02 
              8D 48 8C 
              D3 35 14 
              9D A1 1F 
              07 5C 27 
              64 26 D6 
              7B D6 DC 
              09 06 C3 
              B4 42 15 
              0C 4E 45 
              F9 2F 49 
              D7 91 05 
              A6 C7 56 
              64 D6 38 
              40 D7 DF 
              A2 94 A0 
              55 5D 7D 
              5C 26 A1 
              1D 9F B3 
              19 C5 A7 
              B0 68 E5 
              45 20 D4 
              2A EF A0 
              79 83 1F 
              CA 3F 8F 
              26 CB B8 
              BD 90 39 
              FE C3 B9 
              A2 9A AE 
              FE 6F 63 
              AA 00 B8 



ARM Macro Assembler    Page 380 


              70 65 07 
              2B ED 08 
              DB 62 8C 
              79 93 E7 
              CC F1 23 
              4C 2F 48 
              FF FF F2 
              8D F6 85 
              7B B7 DC 
              D4 43 D5 
              17 B7 C1 
              48 74 79 
              23 D6 D7 
              E5 9E 48 
              3A 48 6B 
              88 BE C0 
              AD D2 04 
              BA AD DA 
              55 2E BF 
              81 FF FF 
              28 8F 85 
              52 79 DE 
              27 00 08 
              ED 20 0B 
              4D 2E 25 
              0C A4 B2 
              05 CA 89 
              94 D4 36 
              01 04 9B 
              96 2C A8 
              50 9D AA 
              59 96 AC 
              37 D7 FF 
              C7 A8 91 
              B8 D4 4D 
              F2 47 48 
              70 66 FA 
              0B 6B C5 
              9A E1 9E 
              9A D2 21 
              A8 97 07 
              4D 26 93 
              8C B7 FB 
              57 15 36 
              CB C9 58 
              A1 0A BF 
              FF 06 50 
              B4 80 C5 
              82 F7 00 
              00 33 79 
              CB 13 03 
              07 76 5D 
              AE 02 CF 
              8F 61 0B 
              2E 38 0D 
              9C E4 63 
              A2 E8 82 
              4E 94 A7 
              B8 C3 50 



ARM Macro Assembler    Page 381 


              60 FF 7F 
              95 63 FE 
              16 67 9B 
              90 85 BC 
              24 A7 AF 
              05 59 2D 
              99 FF 58 
              3D FF 95 
              10 1C E0 
              62 86 6D 
              5B 2F 86 
              5D F8 01 
              6A 8C BB 
              3B 8C 2B 
              0C B5 6C 
              DF 02 6F 
              D3 D9 D0 
              A7 04 09 
              94 DA F8 
              B7 58 FB 
              EF AA 82 
              0C F1 94 
              F9 69 05 
              61 A0 4E 
              E7 07 23 
              CA 0F 7E 
              89 38 70 
              27 40 9B 
              C3 03 D7 
              0C E0 BE 
              0B B2 51 
              05 FE C1 
              44 CE 21 
              8D 49 0E 
              D8 B8 41 
              55 CF 1F 
              5A 53 07 
              2E 5E 13 
              5F 7A CD 
              BC D4 3C 
              A2 7F A2 
              D9 71 FE 
              56 1D 1E 
              02 E3 35 
              B8 0D 52 
              A2 A1 36 
              CC 7F 1A 
              46 42 84 
              EE E5 AF 
              87 0D F2 
              29 40 87 
              B4 A5 DD 
              56 10 41 
              CB 19 FF 
              63 85 E0 
              38 F4 7C 
              81 83 19 
              D7 9E 40 
              BE 15 B4 



ARM Macro Assembler    Page 382 


              5E 18 52 
              F8 BF 14 
              F1 D9 B4 
              C0 B4 C8 
              E8 87 92 
              13 A8 C5 
              81 37 A1 
              94 11 02 
              5F 14 AA 
              A3 F1 A3 
              0E 62 9E 
              E0 E8 52 
              1D 74 85 
              DC 9B 39 
              09 13 BB 
              ED D8 C5 
              58 43 3B 
              20 A3 C1 
              38 9C C0 
              F0 00 B7 
              58 29 CA 
              F4 FF 09 
              81 99 08 
              9D 66 0E 
              C5 72 58 
              0A DA 91 
              23 04 DB 
              66 CB FF 
              87 80 34 
              CA 63 20 
              01 15 01 
              0E B7 04 
              EF 9C B6 
              28 A9 C6 
              A8 FE FF 
              FF B0 58 
              AA 65 7A 
              16 27 46 
              61 EB 1B 
              9A D9 87 
              1E D6 FD 
              1F A9 C2 
              41 B8 38 
              8C 16 37 
              7A D0 3E 
              73 04 BA 
              F0 04 91 
              54 C3 DF 
              FF FF F9 
              3F 08 A0 
              A0 7E 5C 
              10 02 89 
              53 5C C3 
              E1 F1 13 
              8F 99 FC 
              C3 03 B8 
              07 76 C2 
              02 23 A9 
              3C 4C 39 



ARM Macro Assembler    Page 383 


              FD 00 3B 
              BB B6 6A 
              1B 5F 02 
              7E 28 1A 
              58 2C 08 
              44 E3 6F 
              0C C8 96 
              BD 03 15 
              D0 C1 35 
              C0 0F B2 
              C7 CE F0 
              31 67 B0 
              21 E6 85 
              30 70 79 
              1C 10 6F 
              2D F2 FF 
              D9 97 05 
              17 40 53 
              B9 F9 FF 
              2E E0 4E 
              8C 29 C0 
              E8 B7 00 
              43 F5 0E 
              F0 DF F2 
              31 9D 01 
              DE 2E F3 
              F3 D1 7F 
              98 7C 25 
              F9 3A 04 
              FF 07 47 
              05 5E 18 
              C1 9F AA 
              FF AA AA 
              AA AA AA 
              AA 00 A8 
              00 00 00 
              00 07 00 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 



ARM Macro Assembler    Page 384 


              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 



ARM Macro Assembler    Page 385 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 8C 
              14 B2 70 
              90 93 CA 
              6A D9 91 
              B0 D2 A8 
              78 09 96 
              C5 A9 20 
              AC 2C 6D 
              25 1C F6 
              60 ED 92 
              21 64 43 
              11 0D 96 
              83 50 34 
              70 EF 80 
              50 44 13 
              33 2D 5C 
              69 BC 03 
              D3 77 D9 
              27 D1 4E 
              95 07 98 
              C2 A0 5B 
              C5 DA C8 
              1B 6A 6C 
              21 AB 53 
              2F C8 C1 
              18 54 51 
              0A 07 94 
              79 D0 66 



ARM Macro Assembler    Page 386 


              AC 30 30 
              17 6C 80 
              39 60 D4 
              DC 50 85 
              07 18 49 
              64 58 4D 
              78 03 08 
              7A 79 0A 
              D1 24 43 
              0B 28 A6 
              D6 87 5F 
              B4 44 5C 
              D7 6A 92 
              6E 71 D2 
              BB 04 79 
              24 0D BF 
              83 11 B0 
              4F CA 08 
              89 C2 8F 
              55 26 E4 
              FF D2 EE 
              9F 6F 62 
              BA 89 93 
              B9 8C 13 
              81 EE D4 
              96 FF 37 
              F3 AB 10 
              03 1F 06 
              F4 C2 3E 
              3E 87 36 
              82 C7 14 
              4F 5E DE 
              EE 3C 06 
              FC 0F 34 
              0E E2 85 
              89 09 AD 
              B8 C7 25 
              52 D0 7D 
              40 61 FF 
              0F 8B C8 
              71 55 DF 
              EA 78 22 
              79 14 8C 
              40 94 7B 
              11 44 42 
              A6 EF E5 
              67 CB C1 
              D7 B6 E6 
              2E DB 5C 
              67 79 50 
              61 3D 60 
              65 DD 60 
              FF BB 22 
              F6 CA E0 
              7A 0A 8B 
              FE FE AB 
              A3 2E 2A 
              7F 34 38 
              93 1B 12 



ARM Macro Assembler    Page 387 


              E5 79 EF 
              D1 33 34 
              D8 EB FB 
              C2 E9 7E 
              E9 6C 0F 
              58 35 D0 
              8D 7F F4 
              0E 6F 08 
              42 E5 22 
              57 94 D1 
              D1 3E A2 
              FC 88 98 
              86 90 E0 
              16 CF 1A 
              24 D0 66 
              B3 C7 DB 
              35 8B 5C 
              CE 8A 17 
              FC E9 A1 
              B2 F7 FF 
              1B 82 6B 
              2D 4C 3D 
              AA 88 90 
              F3 F8 C7 
              81 92 E7 
              C9 AF 1B 
              76 0E 44 
              05 FB F2 
              04 9F 88 
              34 47 D9 
              C9 99 6C 
              CF CA 5C 
              48 43 FF 
              FF AF 60 
              C1 FF 1E 
              17 C6 F9 
              04 90 50 
              7E F7 42 
              38 04 F0 
              83 D4 2A 
              20 53 F5 
              60 63 0C 
              19 DF D1 
              04 59 C8 
