


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              00 CC D6 
              FC 26 0A 
              EA 0E 11 
              0D 08 FE 
              FC 16 F8 
              E6 0A 3A 
              20 10 F4 
              CB FB FB 
              F6 AC 09 
              8B 07 7C 
              04 5D 05 
              F7 09 9C 
              09 4B 0D 
              D5 0B AA 
              09 85 07 
              77 03 2B 
              09 5A 0A 



ARM Macro Assembler    Page 173 


              F0 08 70 
              0B 0B 0A 
              B1 04 F6 
              01 20 04 
              43 05 94 
              09 46 04 
              E6 01 18 
              01 58 54 
              00 00 DB 
              EF 1D 28 
              2A 07 04 
              CF 12 09 
              FA FB F6 
              00 FD 0C 
              23 08 F3 
              F4 EB F9 
              03 29 13 
              11 C0 08 
              CB 08 AA 
              09 6E 10 
              A9 0B 85 
              14 43 13 
              E7 13 03 
              0E 89 06 
              36 13 55 
              11 E0 0C 
              F5 11 36 
              13 AF 0A 
              B7 03 11 
              09 DB 0A 
              BD 12 32 
              07 D3 05 
              A3 04 D5 
              4C 00 00 
              28 00 00 
              00 02 00 
              00 00 07 
              0B 06 12 
              FA F8 00 
              00 06 03 
              04 FE FE 
              0C 07 03 
              FC F9 FD 
              F9 03 F5 
              FC 01 B9 
              13 E1 0A 
              2D 0F B3 
              0B 11 14 
              3A 14 C9 
              1A 81 13 
              01 1A 4E 
              13 85 10 
              59 1A 00 
              16 64 14 
              0E 1A D7 
              15 B4 0E 
              73 06 F7 
              13 C8 10 
              C2 1D 15 



ARM Macro Assembler    Page 174 


              0D 8B 08 
              33 08 33 
              48 00 00 
              03 06 F9 
              1C 0C F3 
              FB 00 12 
              0B 13 FE 
              FD 16 08 
              03 03 FA 
              0A F4 FC 
              E7 FF 0B 
              B2 0B D5 
              07 D3 07 
              A1 05 FA 
              08 79 0A 
              61 10 68 
              0B 77 0A 
              AB 0A B4 
              08 B6 0C 
              86 0B 50 
              0A 10 0E 
              B4 0B C1 
              05 92 02 
              4D 09 CB 
              07 63 0D 
              F6 05 48 
              03 05 03 
              C1 50 00 
              00 28 00 
              00 00 02 
              00 00 00 
              19 0A 0B 
              06 02 FF 
              07 1D FE 
              01 0A C8 
              02 0E 0A 
              07 ED FD 
              FA E7 22 
              0B F9 ED 
              34 13 90 
              0C 87 0D 
              B6 09 2C 
              16 D7 12 
              98 1A 82 
              15 42 06 
              B0 01 FA 
              04 EB 0B 
              C9 09 AE 
              09 3D 0F 
              BE 0A 05 
              08 A0 03 
              6E 0F CE 
              0B B2 17 
              36 0B CA 
              06 F5 01 
              7A 4E 00 
              00 17 08 
              01 25 F9 
              F5 06 0A 



ARM Macro Assembler    Page 175 


              1A 05 0F 
              CA FD 08 
              FA 1E F6 
              FC F9 D4 
              2B 00 FA 
              06 97 0B 
              0F 0A 7B 
              08 86 05 
              72 0A 84 
              0B 25 11 
              F3 0C 13 
              04 78 01 
              80 03 D4 
              08 54 06 
              25 06 91 
              0A BD 07 
              00 04 8B 
              03 68 07 
              FF 06 CB 
              0C 9B 05 
              B6 03 62 
              01 F9 53 
              00 00 28 
              00 00 00 
              02 00 00 
              00 0D 15 
              10 94 13 
              03 0D 15 
              F4 F7 00 
              BE 02 00 
              03 FC 04 
              F8 EF 28 
              E2 1C F0 
              F8 E5 05 
              8D 09 BB 
              04 56 06 
              F2 0A 84 
              09 CC 11 
              47 0F 3D 
              09 17 02 
              FE 0A E9 
              0E 14 11 
              C9 0E AA 
              17 43 14 
              C8 04 68 
              02 4F 09 
              EB 0A F6 
              10 06 08 
              AF 04 32 
              03 34 50 
              00 00 18 
              11 15 C9 
              0D 04 04 
              20 F8 FB 
              0A A3 04 
              12 0A 04 
              F5 F6 EA 
              05 09 22 
              F5 EC 9F 



ARM Macro Assembler    Page 176 


              06 07 05 
              93 05 35 
              05 51 0C 
              CA 09 89 
              12 0C 10 
              56 04 43 
              02 99 04 
              2C 09 B8 
              08 E6 07 
              4D 0E 9D 
              0A F4 04 
              1F 02 26 
              0A 7C 09 
              7F 11 D3 
              07 0F 04 
              E9 01 00 
              53 00 00 
              28 00 00 
              00 02 00 
              00 00 09 
              0B 17 90 
              21 07 FF 
              1F FF F4 
              E5 17 05 
              F0 E5 02 
              F3 F0 D3 
              3F FC F8 
              E9 E2 2D 
              05 94 0A 
              B5 05 F3 
              04 BE 0C 
              20 0B 23 
              13 C1 0F 
              D7 09 FD 
              00 F4 0A 
              EE 10 6C 
              10 99 0E 
              47 16 5E 
              13 83 02 
              3A 01 D8 
              06 1A 05 
              A8 0C C3 
              05 D6 01 
              B8 02 74 
              52 00 00 
              FF FE 27 
              A5 13 07 
              FF 18 FE 
              FB FD FB 
              FF FC FA 
              01 04 04 
              D9 20 F1 
              00 F3 F6 
              42 07 F4 
              03 67 08 
              7C 05 B8 
              0F 41 0C 
              86 16 A0 
              12 EF 10 



ARM Macro Assembler    Page 177 


              79 05 81 
              14 DE 1C 
              1E 1A 33 
              18 34 21 
              F8 1C E2 
              05 D1 01 
              B7 0E D9 
              08 21 17 
              F5 09 FF 
              03 B8 07 
              DB 4C 00 
              00 28 00 
              00 00 02 
              00 00 00 
              06 00 FA 
              04 06 ED 
              DD 05 EE 
              EC CC 52 
              FE C9 CB 
              DC F4 EF 
              F8 EB 18 
              1C 14 01 
              0A 0F 64 
              06 01 0D 
              95 09 F6 
              0E E0 0E 
              75 14 A8 
              11 69 03 
              B3 01 8E 
              04 2B 07 
              9B 07 A5 
              06 23 09 
              57 08 F4 
              06 2E 02 
              85 0F 10 
              0B B3 12 
              CD 08 46 
              03 5E 01 
              F1 51 00 
              00 0A 00 
              0B AD 26 
              0D EF 25 
              F5 F9 CF 
              5E EE BD 
              BA DF EB 
              ED D7 1B 
              25 09 F7 
              DC 82 06 
              08 04 AC 
              07 68 05 
              03 0E BE 
              0C F6 13 
              40 10 10 
              04 5D 02 
              08 05 EE 
              07 87 08 
              32 08 8C 
              0C F5 0A 
              FE 03 38 



ARM Macro Assembler    Page 178 


              01 9D 0B 
              34 08 A4 
              0F 8C 07 
              53 03 2F 
              01 96 53 
              00 00 28 
              00 00 00 
              02 00 00 
              00 EC EB 
              C7 1F 1B 
              E4 CA EC 
              E5 E0 C2 
              33 10 F0 
              FD E7 11 
              05 26 D3 
              E5 2C 28 
              29 29 0B 
              1D 0A 6B 
              0B 16 08 
              FE 0C F3 
              0D A1 0D 
              CC 0C 9C 
              04 8C 01 
              16 06 0C 
              09 2D 08 
              45 07 4C 
              0B C1 08 
              F7 03 92 
              02 C4 09 
              51 07 00 
              0D 9B 06 
              61 02 ED 
              01 DA 52 
              00 00 EB 
              DC B5 1B 
              2D F4 E5 
              F8 00 F4 
              F1 00 0D 
              0B 23 0C 
              1B 1E 40 
              EB CD 00 
              00 17 25 
              09 7C 08 
              9B 0A 36 
              08 EB 0E 
              8C 0E 0F 
              0F 38 0D 
              27 0A E7 
              0C 98 0B 
              56 10 E3 
              0D E8 0C 
              2C 14 3C 
              10 AF 04 
              2E 02 A3 
              0A 26 09 
              E0 0E DE 
              06 DF 02 
              35 03 19 
              4F 00 00 



ARM Macro Assembler    Page 179 


              28 00 00 
              00 02 00 
              00 00 E9 
              D2 B1 14 
              15 F5 0B 
              0E 05 04 
              08 FE 04 
              EF F1 01 
              02 04 0C 
              00 F6 F4 
              F0 F7 99 
              07 26 07 
              2F 07 00 
              08 5A 0E 
              FF 0C C0 
              12 24 10 
              99 1B 04 
              1E 25 17 
              88 29 58 
              1A 2A 1A 
              CE 25 2D 
              1F BE 15 
              A1 14 F4 
              21 4B 1F 
              40 2E 04 
              14 0D 0E 
              46 07 E9 
              46 00 00 
              FD D2 C9 
              15 32 F9 
              F0 0F 10 
              0F 27 FC 
              FB F5 E8 
              05 06 09 
              0E FE EB 
              D4 08 00 
              17 0A BD 
              07 33 08 
              8C 07 5E 
              0D 68 0D 
              2E 10 75 
              0F 38 0C 
              E8 08 F8 
              09 F6 10 
              06 0E A9 
              0C 1B 13 
              50 10 09 
              09 D2 06 
              6E 10 59 
              0D B7 12 
              8C 09 D2 
              03 D4 01 
              FB 4D 00 
              00 28 00 
              00 00 02 
              00 00 00 
              03 F2 F9 
              0F 0B FA 
              FB 0E 06 



ARM Macro Assembler    Page 180 


              0B 12 F8 
              F7 10 08 
              FF F9 F9 
              F0 00 0C 
              E5 FD F8 
              CD 16 35 
              0D 23 12 
              A1 0C 52 
              1B 53 18 
              61 1D F1 
              1C 30 14 
              B7 0F E5 
              0D EA 17 
              A4 13 19 
              12 12 17 
              F7 15 90 
              13 AF 0F 
              A8 1C 34 
              17 80 21 
              85 10 5A 
              08 E7 06 
              F2 46 00 
              00 26 FF 
              0E 0D 11 
              02 F2 1F 
              0D 0F 1A 
              F5 EB 2B 
              2C 09 E8 
              EB DF FE 
              16 CE 03 
              F1 05 0D 
              40 08 9F 
              08 08 06 
              8A 0E 5D 
              0D 2B 15 
              EA 12 43 
              08 F7 05 
              3B 06 61 
              09 75 0B 
              F1 0A 28 
              0D 33 0C 
              78 0A 02 
              07 8C 10 
              A8 0A 2C 
              10 19 09 
              85 03 B5 
              01 42 4F 
              00 00 28 
              00 00 00 
              02 00 00 
              00 00 00 
              03 FF FE 
              00 FE FE 
              FF FF 00 
              00 FE FC 
              FB FE E0 
              EC 0D 07 
              1D 00 EB 
              DF 3F 58 



ARM Macro Assembler    Page 181 


              A2 4E A9 
              3C 90 3B 
              D9 4E 68 
              46 3F 57 
              04 53 4E 
              6C DD 61 
              4C 39 55 
              70 FA 42 
              52 41 88 
              4E 3C 48 
              84 15 FD 
              0F 17 1E 
              85 16 E8 
              29 4E 12 
              A3 08 EB 
              36 E2 3A 
              00 00 FE 
              F9 00 00 
              01 00 FD 
              FE F5 FD 
              0B 07 01 
              F0 E6 F0 
              EE 01 12 
              08 14 08 
              F0 E2 C7 
              18 0B 0D 
              EE 14 51 
              15 43 22 
              29 1D CD 
              2A 34 26 
              EA 1D DA 
              0E AF 0E 
              0B 1C 6F 
              19 E7 16 
              C4 1D 26 
              1B 89 0F 
              BB 09 BC 
              10 D3 0E 
              17 1F 99 
              0D DD 08 
              0F 09 1B 
              46 00 00 
              28 00 00 
              00 02 00 
              00 00 02 
              F1 0B 03 
              13 07 FC 
              03 E1 F6 
              12 14 00 
              E7 D8 D5 
              E3 FC FF 
              0D 2B 18 
              05 E5 87 
              10 2A 08 
              AD 0C 23 
              0C 4B 18 
              9D 12 99 
              20 CE 19 
              11 11 F9 



ARM Macro Assembler    Page 182 


              07 DB 08 
              AA 0E 70 
              10 55 0E 
              11 15 61 
              12 1A 06 
              8D 03 81 
              0A 9C 09 
              1B 14 42 
              07 81 02 
              28 04 C4 
              4C 00 00 
              E4 D5 28 
              13 36 08 
              ED E8 CD 
              F3 09 25 
              F5 E6 FB 
              CB FD 0E 
              D0 08 38 
              42 1A 05 
              91 09 40 
              06 06 06 
              B4 05 2D 
              0E 20 0C 
              0D 15 C3 
              0E 59 05 
              5D 03 08 
              04 26 06 
              1F 09 E5 
              05 2B 0B 
              07 0B 7A 
              03 C0 02 
              1A 05 00 
              05 46 0B 
              D3 04 2B 
              01 EC 00 
              C7 54 00 
              00 28 00 
              00 00 02 
              00 00 00 
              BB D4 06 
              3C E2 04 
              13 D1 EF 
              E4 B2 04 
              C1 DD 25 
              13 3C 06 
              DC EB D9 
              48 E3 36 
              18 0B C0 
              08 89 0A 
              31 08 CE 
              12 63 09 
              D9 12 4B 
              15 E9 05 
              F7 03 79 
              04 26 09 
              29 08 80 
              07 F0 0A 
              A8 08 BD 
              03 55 04 



ARM Macro Assembler    Page 183 


              73 08 66 
              06 37 0D 
              4F 04 DE 
              01 F0 00 
              B6 52 00 
              00 DF F3 
              2B 2D 11 
              02 F2 CA 
              DC F0 E8 
              19 D2 FD 
              21 E3 11 
              ED BE F3 
              03 38 13 
              36 6D 0E 
              C6 07 A2 
              0B CA 0B 
              BA 17 C3 
              0E 9A 1B 
              39 1A 8D 
              06 95 04 
              1F 05 80 
              08 B2 09 
              EA 06 EB 
              0B 6E 0A 
              A3 06 D1 
              05 BD 0B 
              38 0B AF 
              12 5B 08 
              E0 02 1D 
              01 C0 4F 
              00 00 28 
              00 00 00 
              02 00 00 
              00 CE BE 
              BB 2A DA 
              EF 0B 07 
              21 FF C0 
              EB 28 D6 
              CE 21 25 
              2D 42 F9 
              B6 1C DD 
              E6 65 0C 
              46 08 5B 
              09 63 08 
              8D 0E DA 
              0C B2 14 
              87 11 13 
              06 63 09 
              86 07 D2 
              0B C7 09 
              E3 07 D0 
              08 0F 0B 
              89 04 47 
              03 56 07 
              84 08 AE 
              0B 8F 05 
              5E 02 32 
              01 75 51 
              00 00 D4 



ARM Macro Assembler    Page 184 


              D1 E4 26 
              E5 02 16 
              E3 0B F2 
              D5 F7 EE 
              D8 10 27 
              22 1B 18 
              F8 D8 0E 
              E1 11 5D 
              0F 15 0A 
              61 0B 2F 
              0A 06 12 
              C9 0D 30 
              17 AE 13 
              AC 0A 4C 
              10 93 09 
              F9 12 D9 
              0E 3F 0D 
              9B 0F 2E 
              0F 18 07 
              4F 06 17 
              0D 08 0C 
              31 12 92 
              07 67 04 
              18 03 CC 
              4C 00 00 
              28 00 00 
              00 02 00 
              00 00 E6 
              C8 BE 1C 
              09 F8 10 
              12 0E 0D 
              0A FD 0A 
              F0 EA 08 
              04 16 30 
              03 D9 EF 
              F8 EB 7A 
              09 EF 08 
              52 09 B2 
              08 5E 0E 
              B0 0C 8D 
              11 54 10 
              89 0D 87 
              0F A0 0C 
              DA 16 D3 
              0F 58 0E 
              C8 14 F1 
              11 3D 07 
              FE 06 DC 
              0B 1B 0D 
              2D 13 71 
              08 D5 03 
              F6 03 DA 
              4C 00 00 
              E8 D7 D9 
              25 0A F5 
              06 10 20 
              21 30 02 
              F1 1A F6 
              03 0E 0B 



ARM Macro Assembler    Page 185 


              13 FD E5 
              C6 07 F7 
              F8 0A 26 
              08 09 08 
              86 07 FB 
              0B 0C 0A 
              53 11 29 
              0E A5 09 
              D1 05 5E 
              05 7C 0B 
              EB 09 55 
              07 43 0B 
              7C 0A 68 
              06 3B 04 
              9C 09 BC 
              07 B8 0C 
              4F 05 9B 
              02 02 02 
              7B 51 00 
              00 28 00 
              00 00 02 
              00 00 00 
              15 03 0F 
              26 F7 0C 
              0D 13 19 
              11 25 F5 
              03 27 11 
              07 E2 D8 
              D8 F5 1D 
              C9 FB FE 
              41 0E 8D 
              08 4D 08 
              1D 08 2E 
              0F 86 0C 
              C6 13 54 
              0F 4B 08 
              E9 03 EF 
              04 B6 08 
              BC 09 5E 
              07 E8 0B 
              9E 0A 32 
              06 8C 03 
              99 07 AA 
              07 6D 0E 
              15 05 9B 
              02 C2 01 
              9E 51 00 
              00 06 F9 
              03 1A FF 
              0A 09 0B 
              12 12 16 
              F8 01 17 
              F9 04 F3 
              EF F1 FD 
              07 E2 00 
              FC 0F 13 
              AB 0A 39 
              0C CE 0A 
              B6 16 FB 



ARM Macro Assembler    Page 186 


              12 61 1A 
              A3 13 F9 
              0F A8 0C 
              2C 09 AB 
              0F 10 10 
              CA 0C E3 
              12 AD 10 
              77 0D E5 
              0A 8E 10 
              A2 0E 84 
              1B 41 0B 
              7C 07 08 
              05 6A 4A 
              00 00 28 
              00 00 00 
              02 00 00 
              00 00 FC 
              00 05 FB 
              FE FB FD 
              00 FE FC 
              F9 00 01 
              FC FC 00 
              0F F5 01 
              1F FB F4 
              F2 0D 1B 
              A3 10 E8 
              19 B3 12 
              E3 22 1B 
              1F F0 29 
              69 26 07 
              1E EB 13 
              F7 14 2B 
              1D 20 1D 
              AA 1A 29 
              22 F4 1E 
              B5 0B 5E 
              08 69 11 
              84 09 4C 
              1B DD 0C 
              16 04 B8 
              05 5E 46 
              00 00 12 
              F9 14 0E 
              11 0B 06 
              1D 04 F8 
              FF EA 11 
              17 00 FF 
              F6 1B CA 
              FF 5E EA 
              DA CB 53 
              0D 5C 05 
              57 0A 45 
              08 16 13 
              CC 10 28 
              1A EB 16 
              3A 0A 56 
              06 23 07 
              2E 0E C4 
              0E BD 0D 



ARM Macro Assembler    Page 187 


              5E 14 ED 
              11 26 04 
              18 02 8D 
              05 23 04 
              81 0B B6 
              05 E7 00 
              21 01 13 
              51 00 00 
              28 00 00 
              00 02 00 
              00 00 08 
              F8 FC 00 
              03 06 FC 
              00 05 25 
              F5 F5 F3 
              03 13 F0 
              FA 2C 0B 
              FF 16 16 
              17 FE A0 
              14 60 0B 
              6A 12 40 
              0C 85 1D 
              D5 19 39 
              25 EE 21 
              74 0D 29 
              09 FA 09 
              86 09 55 
              10 49 0F 
              19 16 D6 
              15 73 0A 
              1B 07 44 
              0E EA 07 
              CB 1A C4 
              0A D1 04 
              A6 04 81 
              4A 00 00 
              13 F1 0B 
              FC 17 15 
              07 21 12 
              2E DA E9 
              EB EE EC 
              E4 FC 50 
              02 00 42 
              36 08 D6 
              6E 0B F0 
              04 91 0A 
              C7 08 07 
              16 32 12 
              77 1E 7D 
              19 04 07 
              64 03 3E 
              04 64 04 
              3E 0C D7 
              09 0E 0F 
              D9 0D AD 
              03 9C 02 
              57 05 11 
              07 A5 10 
              B7 06 47 



ARM Macro Assembler    Page 188 


              01 CD 00 
              3B 52 00 
              00 28 00 
              00 00 02 
              00 00 00 
              0B 75 06 
              E6 D4 00 
              20 E2 DF 
              43 26 F0 
              E1 CB 30 
              F6 FB A9 
              18 06 C1 
              28 EE 2B 
              69 0A 4A 
              07 0F 06 
              D2 07 D8 
              12 1B 0E 
              B8 10 F0 
              13 9F 05 
              B1 03 15 
              05 CA 05 
              A2 09 F1 
              06 6A 0B 
              16 0C 16 
              05 06 03 
              CF 06 4D 
              06 88 11 
              FC 06 E9 
              01 FC 00 
              BD 52 00 
              00 2F 29 
              E1 EF 0B 
              11 FA FA 
              02 53 FE 
              F2 E1 E7 
              24 DB DC 
              FD 32 03 
              EC 39 12 
              0B BF 0B 
              5E 05 8E 
              07 87 04 
              56 10 82 
              0D 1F 17 
              E4 12 1A 
              05 18 03 
              59 03 25 
              05 40 09 
              1C 07 A0 
              0A BD 0A 
              3F 05 51 
              03 3F 09 
              A7 04 70 
              11 65 07 
              BA 01 B6 
              00 95 53 
              00 00 28 
              00 00 00 
              02 00 00 
              00 F1 5E 



ARM Macro Assembler    Page 189 


              36 DC D5 
              F5 14 11 
              FC FC 0D 
              00 FC F3 
              FA 01 1D 
              D9 DA 08 
              E4 FD F6 
              E6 E5 0B 
              2D 07 81 
              08 57 05 
              F9 11 BD 
              0D D5 13 
              23 15 43 
              08 C4 07 
              48 09 AD 
              0F AE 13 
              D4 0A EF 
              17 97 17 
              AE 07 DD 
              03 80 0A 
              B2 04 52 
              13 16 08 
              81 02 28 
              03 BD 4E 
              00 00 17 
              56 FE ED 
              06 FF 28 
              E8 F4 0D 
              12 FA FF 
              E5 1B 04 
              FE C2 03 
              02 E2 04 
              D9 1D D5 
              0F 73 09 
              5E 07 33 
              05 D8 12 
              5B 11 3C 
              16 29 15 
              48 0E 6E 
              0B 9E 0B 
              AA 0B 8C 
              10 82 0F 
              0C 19 B4 
              14 AF 07 
              DD 04 5C 
              0A DF 05 
              EE 13 A4 
              08 18 04 
              17 04 38 
              4D 00 00 
              28 00 00 
              00 02 00 
              00 00 16 
              66 07 F4 
              D1 06 11 
              CE 24 D1 
              E4 0D 1C 
              17 AE 0B 
              FB B4 0D 



ARM Macro Assembler    Page 190 


              F7 E5 ED 
              FC 41 8F 
              0B 29 0A 
              A4 06 6C 
              08 9E 12 
              6A 12 54 
              0F AE 14 
              83 07 44 
              04 FD 05 
              72 08 AB 
              0B 7E 08 
              BC 0E B8 
              0D F7 04 
              98 02 1E 
              07 1A 07 
              BD 0F 16 
              08 23 02 
              B4 01 1E 
              51 00 00 
              0B 47 0C 
              F5 EA FE 
              26 F0 12 
              F0 F0 09 
              F9 1E D1 
              F3 05 D6 
              FA FF F7 
              F7 DD 10 
              F8 10 23 
              0C 85 0A 
              7A 06 9B 
              15 D1 12 
              A5 14 42 
              17 A8 12 
              33 0D 48 
              0C 16 11 
              4A 11 90 
              0E 3F 18 
              25 17 BF 
              0B 90 06 
              D2 0E 85 
              09 2E 18 
              C1 0A FB 
              07 01 06 
              AF 4A 00 
              00 28 00 
              00 00 02 
              00 00 00 
              36 2F F5 
              00 07 FD 
              E5 FF 09 
              B1 FF EF 
              17 01 F4 
              32 DA ED 
              1A EC FB 
              E5 2C 04 
              2F 0D 8F 
              06 41 0B 
              22 07 57 
              15 D1 0E 



ARM Macro Assembler    Page 191 


              06 17 BB 
              12 A0 04 
              83 02 99 
              03 15 08 
              EE 08 2B 
              09 47 09 
              9F 0B C5 
              05 6B 02 
              9B 0A 00 
              06 67 13 
              97 06 A4 
              02 66 01 
              01 52 00 
              00 18 0A 
              02 FC 02 
              07 00 07 
              FD CA 05 
              F1 0E 00 
              F7 11 EF 
              0E 05 F7 
              0C EF 0D 
              F1 35 17 
              25 0A BD 
              0F B2 0A 
              F9 1D D2 
              16 F1 21 
              D9 1E 29 
              09 22 05 
              B8 06 01 
              0C C4 0C 
              B7 0C 73 
              0F 4E 11 
              52 0C 97 
              05 0F 12 
              4E 08 5F 
              1C 8D 0A 
              FE 06 46 
              03 BC 4B 
              00 00 28 
              00 00 00 
              02 00 00 
              00 07 F8 
              06 EB F8 
              FC FE F6 
              FC F8 00 
              FA 00 00 
              00 FC FA 
              0B F3 0A 
              0E FE F8 
              FC A1 14 
              5C 08 F4 
              12 B3 0E 
              FB 1F CD 
              1B E9 26 
              E4 23 AE 
              18 21 07 
              D6 15 DA 
              1E DF 1D 
              68 1A A9 



ARM Macro Assembler    Page 192 


              23 A2 20 
              59 0A 04 
              04 3D 12 
              5C 0C 61 
              1D 59 0D 
              99 04 37 
              06 EC 47 
              00 00 27 
              F1 0E D7 
              04 06 07 
              17 FB DE 
              04 DB 0F 
              1E 22 04 
              EA 1B E4 
              10 1C F1 
              EF E0 A4 
              09 E0 04 
              E9 09 C7 
              07 53 14 
              E5 0F 08 
              1A D8 16 
              FF 06 73 
              02 33 07 
              B8 08 82 
              0D EE 0B 
              8A 11 C5 
              0F A1 03 
              B1 01 58 
              07 06 06 
              01 0F 90 
              06 49 01 
              6A 01 D9 
              51 00 00 
              28 00 00 
              00 02 00 
              00 00 02 
              FB 03 EF 
              FC FE FF 
              FA 00 FE 
              FD F5 FA 
              FB FD FE 
              F9 FB F4 
              01 11 0E 
              FC FB 26 
              20 38 09 
              97 22 93 
              1C D3 33 
              2B 2C 3F 
              3B 98 37 
              14 17 75 
              06 E1 16 
              A4 29 47 
              26 BE 20 
              D9 2E AF 
              2A 87 0E 
              F6 02 F7 
              15 01 17 
              9F 2D CF 
              13 1F 04 



ARM Macro Assembler    Page 193 


              D9 03 FB 
              44 00 00 
              15 E9 FE 
              D3 09 0A 
              09 0C 05 
              F8 F8 E5 
              F9 FB 01 
              FC F3 01 
              FC 0A FF 
              1E F8 F8 
              C3 08 EB 
              03 9D 0A 
              58 09 09 
              18 DB 0F 
              62 1F 19 
              1A B1 09 
              72 03 0B 
              0D 65 15 
              8A 19 29 
              15 36 20 
              F7 1D 45 
              06 B8 01 
              01 10 91 
              0E 9C 20 
              15 0D 75 
              01 09 01 
              93 4D 00 
              00 28 00 
              00 00 02 
              00 00 00 
              12 0A 17 
              03 10 0B 
              0B 19 F9 
              F5 14 D2 
              FF 12 FE 
              07 F1 F5 
              06 EC 1B 
              06 F1 EF 
              0E 14 E0 
              09 B4 0F 
              30 0B 9F 
              19 67 14 
              05 1F DB 
              19 62 08 
              73 02 E4 
              06 1E 0A 
              C9 0C F4 
              0A AA 11 
              0D 0E 9B 
              08 71 03 
              82 11 FD 
              0A 86 19 
              6F 0B EE 
              06 B9 02 
              13 4D 00 
              00 18 1D 
              24 11 08 
              01 F8 04 
              0F FB 2C 



ARM Macro Assembler    Page 194 


              CC F9 31 
              15 0F F1 
              DB FF E0 
              1C F4 03 
              02 D4 0A 
              6D 07 DF 
              08 7D 05 
              FE 0C 42 
              0B 22 12 
              7A 0F 05 
              05 A2 01 
              55 04 7D 
              06 BE 06 
              11 06 07 
              0B A2 08 
              09 04 C8 
              02 68 08 
              4E 06 87 
              0D 8D 05 
              7D 03 A6 
              01 BD 53 
              00 00 28 
              00 00 00 
              02 00 00 
              00 F7 05 
              24 B5 24 
              F4 0E 31 
              F0 F5 04 
              C1 0C F8 
              19 F8 0D 
              FF E2 18 
              FB 0F F6 
              DE 06 09 
              4B 03 BE 
              08 C3 07 
              78 0C CF 
              09 A0 13 
              A3 12 C6 
              06 07 02 
              CC 07 43 
              0C D7 0A 
              2D 09 DD 
              0E 1D 0E 
              4F 05 49 
              01 BD 0B 
              BD 09 21 
              10 93 06 
              5E 03 73 
              02 D4 51 
              00 00 1F 
              E0 50 C4 
              FA 19 E8 
              2B 01 DD 
              22 B9 0D 
              2F 05 07 
              EA 17 C4 
              0F 08 01 
              03 E7 BB 
              09 C6 03 



ARM Macro Assembler    Page 195 


              27 08 C0 
              06 9A 0D 
              CA 09 06 
              16 CB 10 
              FF 04 2E 
              02 21 06 
              F7 08 BB 
              08 89 07 
              23 0D BC 
              0A ED 04 
              84 01 11 
              0B FD 07 
              D1 0D C8 
              05 46 03 
              DB 01 F5 
              52 00 00 
              28 00 00 
              00 02 00 
              00 00 FA 
              FF 1A BD 
              0B F3 12 
              06 00 01 
              F3 FE F7 
              FA 09 F7 
              01 02 F4 
              14 F9 FE 
              F2 04 8F 
              0B A8 03 
              3F 0A CC 
              08 82 0E 
              B8 0C AA 
              15 97 15 
              E6 11 59 
              05 17 11 
              1F 1D 91 
              15 14 13 
              9D 1C 9B 
              19 13 0A 
              2D 02 AE 
              10 E9 0E 
              CD 18 17 
              0B DD 05 
              FD 06 CD 
              4B 00 00 
              0E D9 46 
              A7 13 18 
              ED 31 F9 
              07 E8 00 
              07 E4 0C 
              01 F2 1A 
              D8 25 00 
              FC 07 EE 
              5B 0A 1B 
              05 2A 07 
              09 08 11 
              10 D9 0B 
              BF 14 19 
              12 A3 0A 
              CB 02 F3 



ARM Macro Assembler    Page 196 


              0C D7 10 
              F5 0F 50 
              0F 70 17 
              9C 13 F4 
              04 40 01 
              47 08 D4 
              08 7F 0F 
              9A 06 CF 
              02 6B 04 
              D6 4F 00 
              00 28 00 
              00 00 02 
              00 00 00 
              04 00 FD 
              BA 05 F7 
              1F 04 02 
              00 EE 28 
              E2 FB 03 
              04 F3 00 
              23 1C FB 
              F2 F6 02 
              AC 0A 49 
              03 0F 08 
              25 08 A3 
              0E 2D 0B 
              BF 13 2F 
              13 3F 09 
              97 02 B9 
              09 68 0F 
              E6 0F B6 
              0C 25 14 
              83 10 5B 
              06 69 01 
              32 0A BA 
              0A 67 13 
              A2 07 51 
              04 78 03 
              EF 4F 00 
              00 0A F4 
              00 CF FB 
              F6 14 35 
              E5 0C 0E 
              5F BF E1 
              1E F2 E6 
              02 30 0D 
              0A FE FD 
              CD 77 08 
              9A 02 EB 
              08 29 07 
              FE 0B F3 
              0B 3D 12 
              D7 0E 00 
              04 59 03 
              F6 03 BF 
              09 C1 07 
              34 06 F8 
              08 2F 07 
              1A 05 19 
              01 9B 09 



ARM Macro Assembler    Page 197 


              A6 07 DE 
